humidity,temp,label
53,15.3,0
54,18.1,0
58,16,0
64,17.3,0
47,18.2,0
62,17.3,0
61,17.5,0
45,18.3,0
60,17.4,0
60,17.5,0
44,18.4,0
57,17.4,0
59,17.6,0
43,18.5,0
57,17.4,0
57,17.6,0
43,18.5,0
58,17.4,0
55,17.6,0
42,18.4,0
61,17.3,0
54,17.5,0
44,18.3,0
62,17.3,0
53,17.4,0
45,18.2,0
63,17.3,0
53,17.3,0
43,18.3,0
60,17.3,0
53,17.2,0
43,18.2,0
60,17.2,0
52,17.2,0
44,18.2,0
60,17.2,0
53,17,0
45,18.2,0
61,17.2,0
55,17,0
42,18.1,0
61,17.2,0
56,16.9,0
39,17.9,0
61,17.2,0
58,16.9,0
39,17.8,0
61,17.2,0
59,16.9,0
39,17.8,0
61,17.2,0
58,16.9,0
41,17.3,0
59,17.2,0
58,16.8,0
41,17.2,0
59,17.2,0
56,16.8,0
40,17.2,0
58,17.1,0
56,16.8,0
40,17,0
57,17.1,0
56,16.7,0
40,16.9,0
56,17,0
56,16.7,0
41,16.8,0
56,17,0
55,16.7,0
41,16.2,0
56,16.8,0
54,16.6,0
42,16.2,0
56,16.8,0
54,16.4,0
42,16.1,0
56,16.7,0
54,16.4,0
46,15.4,0
56,16.4,0
54,16.4,0
46,15.4,0
57,16.3,0
54,16.3,0
46,15.4,0
56,16.3,0
54,16.3,0
46,15.3,0
57,16.2,0
54,16.3,0
46,15.3,0
57,16.2,0
54,16.3,0
46,15.3,0
57,16.1,0
54,16.2,0
45,15.3,0
57,16,0
53,16.2,0
45,15.2,0
56,15.9,0
54,16.1,0
45,15,0
56,15.9,0
54,16.1,0
45,14.9,0
58,15.8,0
54,16,0
48,14.8,0
61,15.8,0
56,16,0
49,14.8,0
62,15.8,0
58,16,0
50,14.9,0
63,15.8,0
58,16,0
50,14.8,0
64,15.9,0
58,16,0
51,14.9,0
64,15.9,0
60,16.1,0
54,14.9,0
64,16,0
61,16.1,0
58,15.1,0
64,16,0
59,16.1,0
56,15.2,0
63,16,0
59,16.1,0
51,15.4,0
64,16.1,0
58,16.1,0
51,15.5,0
63,16.1,0
59,16.1,0
50,15.5,0
158,8,0
59,16.1,0
50,15.5,0
59,16.1,0
61,16.2,0
51,15.5,0
62,16.1,0
63,16.2,0
53,15.6,0
64,16.2,0
52,21.4,1
43,22.1,1
63,16.2,1
51,21.4,1
42,22.1,1
60,21.9,1
55,21.6,1
42,22.2,1
62,21.9,1
53,21.7,1
42,22.2,1
54,22.2,1
51,21.7,1
42,22.2,1
52,22.3,1
51,21.7,1
43,22.2,1
51,22.3,1
51,21.8,1
47,22.3,1
49,22.3,1
51,21.8,1
45,22.4,1
49,22.3,1
51,21.8,1
43,22.4,1
48,22.3,1
51,21.8,1
42,22.4,1
48,22.3,1
50,21.8,1
42,22.5,1
48,22.3,1
50,21.7,1
42,22.3,1
48,22.2,1
50,21.7,1
42,22.4,1
48,22.2,1
50,21.7,1
42,22.4,1
48,22.2,1
50,21.7,1
42,22.4,1
48,22.1,1
50,21.7,1
42,22.3,1
48,22.2,1
50,21.7,1
42,22.4,1
48,22.1,1
51,21.6,1
42,22.4,1
48,22.1,1
51,21.6,1
42,22.3,1
48,22.1,1
51,21.6,1
42,22.3,1
48,22.1,1
51,21.6,1
42,22.2,1
48,22.1,1
51,21.6,1
42,22.4,1
48,22,1
51,21.6,1
42,22.3,1
48,22,1
51,21.6,1
42,22.3,1
48,22,1
51,21.6,1
42,22.3,1
48,22,1
51,21.6,1
42,22.3,1
51,21.9,1
51,21.5,1
42,22,1
50,22,1
51,21.6,1
43,22.1,1
49,22,1
51,21.6,1
42,22,1
49,22,1
51,21.6,1
42,21.9,1
49,22,1
51,21.6,1
43,22,1
49,22,1
51,21.6,1
43,22,1
49,22,1
51,21.6,1
43,22,1
48,22,1
102,43.2,1
43,22,1
49,22,1
50,21.6,1
42,21.9,1
48,21.9,1
51,21.6,1
43,22,1
47,21.9,1
50,21.6,1
43,22,1
47,21.9,1
51,21.6,1
43,22,1
47,21.9,1
51,21.7,1
43,22,1
47,21.9,1
51,21.6,1
43,22,1
47,21.9,1
50,21.6,1
42,21.9,1
47,21.9,1
51,21.6,1
42,21.9,1
47,21.9,1
51,21.7,1
42,21.9,1
47,21.9,1
51,21.6,1
42,21.9,1
47,21.9,1
51,21.6,1
42,21.9,1
47,21.9,1
51,21.6,1
42,21.8,1
47,21.9,1
51,21.6,1
42,21.8,1
47,21.9,1
51,21.6,1
43,22,1
47,21.9,1
51,21.6,1
42,21.9,1
47,21.9,1
51,21.6,1
42,21.8,1
48,22,1
95,24.9,2
95,24,2
95,26.2,2
95,25.4,2
95,24.9,2
95,27.5,2
95,26.2,2
95,27.5,2
95,29.5,2
95,29,2
95,29.7,2
95,30.1,2
95,29.5,2
95,31.6,2
95,30.6,2
95,31.5,2
95,33.1,2
95,32.1,2
95,31.9,2
95,35.3,2
95,32.3,2
95,33.1,2
95,36.1,2
95,32.6,2
95,33.4,2
95,36.6,2
95,32.7,2
95,33.7,2
95,40,2
95,33.2,2
95,34.9,2
95,40.6,2
95,33.6,2
95,35.2,2
95,41.8,2
95,34.8,2
95,35.4,2
95,41.8,2
95,34.1,2
95,35.2,2
95,41.2,2
95,33.9,2
95,35.5,2
95,40.6,2
95,33.3,2
95,35.9,2
95,40.6,2
95,33.1,2
95,36,2
95,41.1,2
95,33.1,2
95,36.2,2
95,41.1,2
95,32.6,2
95,35.8,2
95,40.8,2
95,32.7,2
95,35.5,2
95,40.4,2
95,33,2
95,35,2
95,39.7,2
95,34.1,2
95,34.4,2
95,39.3,2
95,34.3,2
95,34.2,2
95,38.8,2
95,34.4,2
95,34,2
95,38.5,2
95,34.4,2
95,33.5,2
95,37.6,2
95,34.5,2
95,32.4,2
95,34.3,2
95,33.5,2
95,32.1,2
95,34.1,2
95,33.5,2
95,32.1,2
95,33.8,2
95,33.6,2
95,32.1,2
95,33.6,2
95,33.4,2
95,31.9,2
95,33.1,2
95,33.1,2
95,31.7,2
95,32.6,2
95,32.7,2
95,31.7,2
95,32.1,2
95,32.5,2
95,31.3,2
95,31.9,2
95,32.4,2
95,31.3,2
95,31.8,2
95,32.1,2
95,31.3,2
95,31.2,2
95,31.9,2
95,31,2
95,30.4,2
95,31.8,2
95,30.9,2
95,30.2,2
95,30.9,2
95,30.7,2
95,30,2
95,30.9,2
95,30.8,2
95,29.7,2
95,31,2
95,30.8,2
95,29.6,2
95,31.1,2
95,31,2
95,29.4,2
79,31,2
95,30.8,2
95,29.9,2
88,30.7,2
95,30.8,2
95,30,2
95,30.4,2
95,30.3,2
95,29.9,2
95,30.3,2
95,30,2
95,29.8,2
77,30,2
95,30,2
95,29.5,2
62,29.8,2
95,29.8,2
95,29.6,2
82,29.7,2
95,30,2
95,30,2
91,29.6,2
95,30,2
95,30.2,2
95,29.5,2
95,30,2
95,30.5,2
72,29.4,2